0005 1607 0002 0000 4d61 6320 4f53 2058
2020 2020 2020 2020 0002 0000 0009 0000
0032 0000 00e2 0000 0002 0000 0114 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 4154 5452 0000 0000 0000 0114
0000 00bc 0000 0058 0000 0000 0000 0000
0000 0000 0000 0002 0000 00bc 0000 0010
0000 1a63 6f6d 2e61 7070 6c65 2e6c 6173
7475 7365 6464 6174 6523 5053 0000 0000
0000 00cc 0000 0048 0000 0f63 6f6d 2e61
7070 6c65 2e6d 6163 6c00 0000 a4f5 ab63
0000 0000 fc47 0c38 0000 0000 0400 9ac6
e987 10e7 4ac4 91fb 4812 2baf bcc9 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 
